ParcelID;Location;RM;BD;BA;3/4BA;HB;FP;Owned;NBC;Imp;Floor;Loc;Grade;Built;Price;Date;Area;Value;% Change;
48-2A;336 GRAPEVINE RD (336-338);0;0;0;0;0;0;0.00%;6000;;;;-999;0;0;08/01/1997;0;2200;69.23;
48-7;ON GRAPEVINE RD;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;03/09/1999;0;582900;5.35;
6-99G;OFF GRAPEVINE CAG;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;01/01/1900;0;8800;66.04;
7-29;0 LONGFELLOW ROAD;0;0;0;0;0;0;0.00%;4000;;;;-999;0;0;11/20/2013;0;27100;30.92;
7-30;0 SOUTH STREET;0;0;0;0;0;0;0.00%;4000;;;;-999;0;0;05/20/2002;0;1000;100;
7-31;0 SOUTH STREET;0;0;0;0;0;0;0.00%;4000;;;;-999;0;0;06/13/2002;0;1500;114.29;
7-38A;18 LONGFELLOW ROAD;0;0;0;0;0;0;0.00%;4000;;;;-999;0;0;11/20/2013;0;264500;49.77;
7-45;0 PLEASANT STREET;0;0;0;0;0;0;0.00%;4000;;;;-999;0;0;12/23/1981;0;196000;53.13;
7-5;0 PLEASANT STREET;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;02/16/1982;0;376000;-3.42;
7-51;0 OAK ST IDLEWOOD;0;0;0;0;0;0;0.00%;4000;;;;-999;0;0;01/01/1900;0;26100;77.55;
7-53;0 LAKE AVE & FAIRVIEW;0;0;0;0;0;0;0.00%;4000;;;;-999;0;0;12/23/1981;0;264400;50.48;
7-58;0 PLEASANT STREET;0;0;0;0;0;0;0.00%;4000;;;;-999;0;0;12/02/1966;0;355600;32.44;
7-59;0 PLEASANT STREET;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;0;4300;65.38;
7-67;0 BATCHELDER PARK;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;12/23/1981;0;108000;-10.22;
8-9;14 SAVOY ROAD;0;0;0;0;0;0;0.00%;2000;;;;-999;1900;0;03/31/2015;0;2000;66.67;
19-29;138 MAIN ST;0;0;4;0;0;0;0.00%;3010;50;;;3;1855;0;01/01/1900;7008;1308000;-9.06;
19-84;140 MAIN ST;0;0;0;0;1;0;0.00%;3010;48;;;3;1963;0;06/26/1959;9707;1250900;5.59;
20-7;0 LARCH LANE;0;0;0;0;1;0;0.00%;3000;71;;;3;1976;0;05/01/1975;60311;11595600;23.97;
31-1;91 GRAPEVINE RD;0;0;0;0;1;0;0.00%;6000;43;;;3;1980;0;11/01/1974;26356;4716400;42.42;
30-20;74 GRAPEVINE RD;0;0;0;0;1;0;0.00%;6000;58;;;3;1935;0;07/01/1979;7020;1239800;12.36;
41-2;41 ESSEX ST;0;0;0;0;0;0;0.00%;3000;78;;;3;1965;550000;08/14/2018;2592;818700;6.6;
42-5;0 GRAPEVINE RD;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;01/01/1900;1;275600;31.07;
42-7;216 GRAPEVINE RD;0;0;0;0;0;1;0.00%;6000;47;;;3;1994;700000;10/10/2012;3082;1034800;27.58;
43-1;255 GRAPEVINE RD;0;0;0;0;0;0;0.00%;3000;47;;;3;1967;0;;209115;24695400;55.53;
44-16;16 HULL ST;3;2;1;0;0;0;0.00%;1000;2;;;3;1910;1;12/19/1985;672;573100;6.68;
44-4;24 HULL ST;0;0;0;0;0;0;0.00%;1000;78;;;3;2007;0;12/01/1981;10253;1381400;8.85;
44-4A;272 GRAPEVINE RD;9;5;3;0;1;3;0.00%;3000;22;;;4;1940;0;08/01/1977;7447;1574500;26.17;
44-4B;272 GRAPEVINE RD;0;0;0;0;1;0;0.00%;3000;71;;;3;1973;0;09/01/1970;3815;884800;12;
44-4C;266 GRAPEVINE RD;6;3;2;0;1;0;0.00%;6000;9;;;3;1972;570000;05/30/2001;1690;891900;6.44;
44-4E;26 HULL ST;8;4;1;0;0;1;0.00%;1000;15;;;4;1890;306000;06/23/2000;1395;671300;15.19;
45-5;272 GRAPEVINE RD;0;0;0;0;1;0;0.00%;6000;86;;;3;1980;0;01/01/1900;5366;971700;6.34;
45-6;5 HULL ST;0;0;0;0;1;0;0.00%;1000;86;;;3;1890;135000;06/01/1985;2216;671100;3.29;
40-3;36 ESSEX ST;0;0;0;0;0;0;0.00%;6000;72;;;6;1914;10350000;02/01/2016;89333;11607800;11.18;
41-6A;0 ESSEX ST;0;0;0;0;0;0;0.00%;3000;;;;-999;0;10350000;02/01/2016;0;8900;67.92;
44-11;REAR HULL ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;25000;10/07/2003;0;10000;66.67;
44-12;OFF GRAPEVINE RD;0;0;0;0;0;0;0.00%;3000;;;;-999;0;25000;10/07/2003;0;576900;4.95;
44-15;280 GRAPEVINE RD;0;0;0;0;0;0;0.00%;6000;;;;-999;0;0;12/01/1976;0;611100;7.17;
45-4;0 GRAPEVINE RD;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;12/01/1977;0;656100;9.08;
49-1;0 HORSEHILL LANE;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;0;417400;-3.2;
12-12;64 PLEASANT STREET;0;0;0;0;1;0;0.00%;3000;58;;;3;1920;140000;12/14/1983;7570;1353000;16.82;
15-3;0 CONRAD CIRCLE;0;0;0;0;0;0;0.00%;5010;;;;-999;0;0;10/01/1989;1;17300;28.48;
17-13;0 HIGGENSON EST;6;3;1;0;0;3;0.00%;5010;22;;;3;1922;0;01/01/1900;6026;4250400;55.56;
17-14;0 CHERRY ST;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;05/25/1971;1;373900;50.94;
40-4;0 ESSEX ST;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;08/01/1979;1;152900;28.77;
48-3C; GRAPEVINE RD;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;01/14/1999;0;134300;66.63;
7-7;OFF PLEASANT STREET;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;07/01/1970;0;76000;66.67;
11-18;0 WOODSIDE LANE;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;11/06/2007;0;482800;2.48;
13-138A;181 A PORTER STREET;0;0;0;0;0;0;0.00%;5020;;;;-999;0;1;11/09/2022;0;14700;67.05;
18-68;0 VARIOUS;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;0;348400;40.2;
2-1;0 WENHAM SWAMP;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;1;553500;66.67;
2-1A;0 WENHAM SWAMP;0;0;0;0;0;0;0.00%;1000;;;;-999;0;1;06/02/1994;0;59000;66.67;
23-2;12 BIRCH ROAD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;10;12/27/2000;0;66500;66.67;
23-28;8 BURLEY ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;10;10/08/2008;0;15700;67.02;
26-14;81 CEDAR STREET;0;0;0;0;0;0;0.00%;5010;;;;-999;0;1;11/09/2022;0;683100;19.95;
39-26;2 SPRING HILL FARM ROAD;0;0;0;0;0;0;0.00%;6000;;;;-999;0;1;06/15/2021;0;588100;29.42;
4-2;0 VALLEY ROAD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;0;97500;66.67;
48-15;OFF GRAPEVINE RD;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;06/01/1990;0;697100;12.11;
48-2B;350 GRAPEVINE RD;0;0;0;0;0;0;0.00%;6000;;;;-999;0;0;06/28/2001;0;578500;5.39;
48-9A;0 GRAPEVINE;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;06/01/1994;0;112000;66.67;
9-1;285 TOPSFIELD ROAD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;10/17/1989;0;426700;21.98;
9-2;0 TOPSFIELD ROAD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;0;360900;26.5;
16-115A;0 FAIRFIELD CEMETERY;0;0;0;0;0;0;0.00%;6500;;;;-999;0;0;11/09/1981;0;617400;28.04;
27-34;64 MAIN ST;0;0;0;0;1;0;0.00%;3000;43;;;3;1952;0;01/01/1980;180;798400;12.5;
19-30;132 MAIN ST;0;0;0;0;8;0;0.00%;3010;50;;;3;1900;0;01/01/1900;14614;1774400;75.08;
19-16;4 MONUMENT STREET;0;0;0;0;3;0;0.00%;5020;78;;;2;1640;0;01/01/1900;6293;1013100;35.04;
19-16B;4 MONUMENT STREET;0;0;0;0;0;0;0.00%;5020;;;;-999;0;0;11/22/2005;0;476200;20.47;
48-2;346 GRAPEVINE RD;17;9;5;0;0;6;0.00%;6000;6;;;4;1900;0;01/01/1900;6503;1541300;28.51;
27-27;2 PATTI LANE;7;4;2;0;1;2;0.00%;3000;19;;;3;1961;390000;04/01/2002;2084;777400;-5.95;
19-28;137 MAIN ST;0;0;1;1;2;0;0.00%;3010;46;;;3;1630;0;01/01/1900;6234;1458500;18.94;
19-28A;0 MAIN ST;0;0;0;0;0;0;0.00%;3010;;;;-999;0;0;01/01/1900;0;498500;9.03;
19-2-44;11 FRIEND COURT 2;6;2;1;0;0;0;50.00%;0;7;;;3;1920;238500;09/25/2013;1074;182800;-10.39;
45-22B;2B STOCKWELL LANE;4;2;1;0;0;0;0.00%;8500;14;;;2;2001;117937;12/30/2020;1008;131788;48.08;
12-15;42 PLEASANT STREET;0;0;0;0;1;0;0.00%;3000;78;;;3;1940;0;03/01/1968;480001;177800;18.51;
13-138;181 MAIN ST;0;0;0;0;0;0;0.00%;0;;;;-999;0;1;08/09/2007;0;0;0;
13-76;19 PORTER STREET;0;0;0;0;0;0;0.00%;0;;;;-999;0;1;09/30/1988;0;0;0;
19-2;105 MAIN ST;0;0;0;0;0;0;0.00%;0;;;;-999;0;0;;0;0;0;
19-40;10 FRIEND COURT;0;0;0;0;0;0;0.00%;FC;;;;-999;0;1;07/26/2005;0;0;0;
19-44;11 FRIEND COURT;0;0;0;0;0;0;0.00%;0;;;;-999;0;1;07/14/1999;0;0;0;
19-81;148-152R MAIN ST;0;0;0;0;0;0;0.00%;0;;;;-999;0;1;09/26/2008;0;0;0;
23-14;84 MAPLE STREET;0;0;0;0;0;0;0.00%;0;7;;;3;2019;1;08/02/2019;0;0;0;
27-36;60 MAIN ST;0;0;0;0;0;0;0.00%;0;;;;-999;0;1;03/23/2020;0;0;0;
33-1;70 BURLEY STREET;0;0;0;0;0;0;0.00%;0;;;;-999;0;1;01/08/2014;0;0;0;
44-5;36-38 HULL ST;0;0;0;0;0;0;0.00%;0;;;;-999;0;1;02/14/2022;0;0;0;
5-1;0 WENHAM SWAMP;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;1;160000;66.67;
7-7A;93R PLEASANT STREET;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;07/01/1970;0;413600;-3.45;
